id,terrestrial_date,sol,ls,month,min_temp,pressure
487,2014-02-16,1392508800000000000,90,4,-86.0,857.0
490,2014-02-17,1392595200000000000,90,4,-85.0,856.0
489,2014-02-18,1392681600000000000,91,4,-85.0,855.0
488,2014-02-19,1392768000000000000,91,4,-85.0,853.0
491,2014-02-20,1392854400000000000,91,4,-86.0,852.0
492,2014-02-21,1392940800000000000,92,4,-87.0,851.0
494,2014-02-22,1393027200000000000,92,4,-85.0,850.0
495,2014-02-23,1393113600000000000,93,4,-85.0,848.0
493,2014-02-24,1393200000000000000,93,4,-86.0,847.0
496,2014-02-25,1393286400000000000,94,4,-84.0,845.0
497,2014-02-26,1393372800000000000,94,4,-84.0,843.0
499,2014-02-27,1393459200000000000,95,4,-85.0,843.0
501,2014-02-28,1393545600000000000,95,4,-85.0,842.0
498,2014-03-01,1393632000000000000,96,4,-85.0,840.0
500,2014-03-02,1393718400000000000,96,4,-85.0,839.0
502,2014-03-03,1393804800000000000,96,4,-85.0,838.0
503,2014-03-04,1393891200000000000,97,4,-86.0,836.0
504,2014-03-05,1393977600000000000,97,4,-85.0,835.0
506,2014-03-06,1394064000000000000,98,4,-85.0,834.0
505,2014-03-07,1394150400000000000,98,4,-87.0,833.0
509,2014-03-08,1394236800000000000,99,4,-86.0,831.0
508,2014-03-09,1394323200000000000,99,4,-85.0,830.0
507,2014-03-10,1394409600000000000,100,4,-86.0,829.0
510,2014-03-11,1394496000000000000,100,4,-86.0,827.0
511,2014-03-12,1394582400000000000,101,4,-86.0,825.0
512,2014-03-13,1394668800000000000,101,4,-85.0,825.0
513,2014-03-14,1394755200000000000,102,4,-84.0,823.0
515,2014-03-15,1394841600000000000,102,4,-84.0,821.0
514,2014-03-16,1394928000000000000,102,4,-85.0,820.0
516,2014-03-17,1395014400000000000,103,4,-84.0,819.0
517,2014-03-18,1395100800000000000,103,4,-85.0,817.0
518,2014-03-19,1395187200000000000,104,4,-82.0,816.0
520,2014-03-20,1395273600000000000,104,4,-84.0,815.0
519,2014-03-21,1395360000000000000,105,4,-84.0,813.0
521,2014-03-22,1395446400000000000,105,4,-83.0,812.0
522,2014-03-24,1395619200000000000,106,4,-82.0,811.0
523,2014-03-25,1395705600000000000,106,4,-83.0,810.0
524,2014-03-26,1395792000000000000,107,4,-84.0,808.0
525,2014-03-27,1395878400000000000,107,4,-84.0,807.0
526,2014-03-28,1395964800000000000,108,4,-82.0,806.0
528,2014-03-29,1396051200000000000,108,4,-82.0,804.0
527,2014-03-30,1396137600000000000,109,4,-83.0,802.0
529,2014-03-31,1396224000000000000,109,4,-82.0,802.0
530,2014-04-01,1396310400000000000,109,4,-85.0,801.0
532,2014-04-02,1396396800000000000,110,4,-84.0,799.0
531,2014-04-03,1396483200000000000,110,4,-85.0,798.0
535,2014-04-04,1396569600000000000,111,4,-82.0,797.0
533,2014-04-05,1396656000000000000,111,4,-82.0,795.0
534,2014-04-06,1396742400000000000,112,4,-83.0,795.0
536,2014-04-07,1396828800000000000,112,4,-83.0,795.0
537,2014-04-08,1396915200000000000,113,4,-83.0,793.0
538,2014-04-09,1397001600000000000,113,4,-83.0,792.0
539,2014-04-10,1397088000000000000,114,4,-82.0,791.0
540,2014-04-11,1397174400000000000,114,4,-84.0,790.0
542,2014-04-12,1397260800000000000,115,4,-84.0,787.0
543,2014-04-13,1397347200000000000,115,4,-84.0,788.0
541,2014-04-14,1397433600000000000,116,4,-81.0,787.0
544,2014-04-15,1397520000000000000,116,4,-82.0,785.0
545,2014-04-16,1397606400000000000,117,4,-82.0,784.0
548,2014-04-17,1397692800000000000,117,4,-83.0,783.0
546,2014-04-18,1397779200000000000,118,4,-84.0,782.0
547,2014-04-19,1397865600000000000,118,4,-83.0,781.0
549,2014-04-20,1397952000000000000,118,4,-84.0,780.0
550,2014-04-21,1398038400000000000,119,4,-83.0,779.0
551,2014-04-22,1398124800000000000,119,4,-85.0,777.0
552,2014-04-23,1398211200000000000,120,5,-84.0,777.0
554,2014-04-24,1398297600000000000,120,5,-85.0,776.0
555,2014-04-25,1398384000000000000,121,5,-84.0,775.0
553,2014-04-26,1398470400000000000,121,5,-85.0,774.0
556,2014-04-27,1398556800000000000,122,5,-84.0,773.0
557,2014-04-28,1398643200000000000,122,5,-82.0,772.0
558,2014-04-29,1398729600000000000,123,5,-83.0,771.0
559,2014-05-01,1398902400000000000,123,5,-82.0,769.0
561,2014-05-02,1398988800000000000,124,5,-84.0,769.0
562,2014-05-03,1399075200000000000,124,5,-83.0,769.0
560,2014-05-04,1399161600000000000,125,5,-82.0,766.0
563,2014-05-05,1399248000000000000,125,5,-83.0,765.0
564,2014-05-06,1399334400000000000,126,5,-82.0,765.0
565,2014-05-07,1399420800000000000,126,5,-84.0,763.0
566,2014-05-08,1399507200000000000,127,5,-83.0,763.0
568,2014-05-09,1399593600000000000,127,5,-82.0,762.0
569,2014-05-10,1399680000000000000,128,5,-81.0,761.0
567,2014-05-11,1399766400000000000,128,5,-82.0,760.0
570,2014-05-12,1399852800000000000,129,5,-82.0,759.0
571,2014-05-13,1399939200000000000,129,5,-81.0,759.0
572,2014-05-14,1400025600000000000,130,5,-84.0,759.0
573,2014-05-15,1400112000000000000,130,5,-82.0,757.0
576,2014-05-16,1400198400000000000,131,5,-81.0,756.0
575,2014-05-17,1400284800000000000,131,5,-79.0,755.0
574,2014-05-18,1400371200000000000,132,5,-81.0,754.0
577,2014-05-19,1400457600000000000,132,5,-82.0,753.0
578,2014-05-20,1400544000000000000,133,5,-82.0,754.0
582,2014-05-21,1400630400000000000,133,5,-81.0,752.0
580,2014-05-22,1400716800000000000,134,5,-80.0,752.0
579,2014-05-23,1400803200000000000,134,5,-80.0,751.0
581,2014-05-24,1400889600000000000,135,5,-80.0,750.0
583,2014-05-25,1400976000000000000,135,5,-81.0,750.0
584,2014-05-26,1401062400000000000,136,5,-81.0,749.0
585,2014-05-27,1401148800000000000,136,5,-80.0,749.0
586,2014-05-28,1401235200000000000,137,5,-80.0,748.0
588,2014-05-29,1401321600000000000,137,5,-80.0,748.0
589,2014-05-30,1401408000000000000,138,5,-81.0,746.0
587,2014-05-31,1401494400000000000,138,5,-81.0,746.0
590,2014-06-01,1401580800000000000,139,5,-79.0,746.0
591,2014-06-02,1401667200000000000,139,5,-80.0,746.0
592,2014-06-03,1401753600000000000,140,5,-79.0,745.0
593,2014-06-04,1401840000000000000,140,5,-80.0,743.0
595,2014-06-05,1401926400000000000,141,5,-80.0,743.0
594,2014-06-07,1402099200000000000,141,5,-79.0,745.0
596,2014-06-08,1402185600000000000,142,5,-80.0,744.0
597,2014-06-09,1402272000000000000,142,5,-79.0,742.0
598,2014-06-10,1402358400000000000,143,5,-77.0,741.0
599,2014-06-11,1402444800000000000,143,5,-80.0,740.0
600,2014-06-12,1402531200000000000,144,5,-79.0,739.0
602,2014-06-13,1402617600000000000,144,5,-79.0,739.0
603,2014-06-14,1402704000000000000,145,5,-77.0,738.0
601,2014-06-15,1402790400000000000,145,5,-78.0,735.0
604,2014-06-16,1402876800000000000,146,5,-76.0,735.0
605,2014-06-17,1402963200000000000,146,5,-77.0,735.0
609,2014-06-18,1403049600000000000,147,5,-77.0,734.0
607,2014-06-19,1403136000000000000,147,5,-78.0,732.0
610,2014-06-20,1403222400000000000,148,5,-78.0,735.0
608,2014-06-21,1403308800000000000,148,5,-77.0,736.0
606,2014-06-22,1403395200000000000,149,5,-76.0,736.0
611,2014-06-23,1403481600000000000,150,6,-75.0,734.0
613,2014-06-24,1403568000000000000,150,6,-84.0,735.0
612,2014-06-25,1403654400000000000,151,6,-79.0,737.0
614,2014-06-26,1403740800000000000,151,6,-79.0,740.0
615,2014-06-27,1403827200000000000,152,6,-78.0,739.0
616,2014-06-28,1403913600000000000,152,6,-78.0,738.0
617,2014-06-29,1404000000000000000,153,6,-80.0,739.0
618,2014-06-30,1404086400000000000,153,6,-80.0,740.0
619,2014-07-01,1404172800000000000,154,6,-80.0,738.0
622,2014-07-02,1404259200000000000,154,6,-78.0,737.0
621,2014-07-03,1404345600000000000,155,6,-77.0,739.0
624,2014-07-04,1404432000000000000,155,6,-77.0,738.0
620,2014-07-05,1404518400000000000,156,6,-76.0,740.0
623,2014-07-06,1404604800000000000,156,6,-79.0,738.0
625,2014-07-07,1404691200000000000,157,6,-77.0,739.0
626,2014-07-08,1404777600000000000,158,6,-79.0,741.0
627,2014-07-09,1404864000000000000,158,6,-75.0,741.0
628,2014-07-10,1404950400000000000,159,6,-77.0,740.0
629,2014-07-11,1405036800000000000,159,6,-76.0,738.0
630,2014-07-12,1405123200000000000,160,6,-77.0,739.0
631,2014-07-14,1405296000000000000,160,6,-77.0,741.0
632,2014-07-15,1405382400000000000,161,6,-76.0,742.0
633,2014-07-16,1405468800000000000,161,6,-77.0,741.0
634,2014-07-17,1405555200000000000,162,6,-76.0,741.0
637,2014-07-18,1405641600000000000,162,6,-76.0,742.0
636,2014-07-19,1405728000000000000,163,6,-76.0,741.0
635,2014-07-20,1405814400000000000,164,6,-75.0,740.0
638,2014-07-21,1405900800000000000,164,6,-76.0,741.0
639,2014-07-22,1405987200000000000,165,6,-75.0,743.0
640,2014-07-23,1406073600000000000,165,6,-74.0,743.0
641,2014-07-24,1406160000000000000,166,6,-77.0,743.0
642,2014-07-25,1406246400000000000,166,6,-76.0,744.0
643,2014-07-26,1406332800000000000,167,6,-75.0,745.0
644,2014-07-27,1406419200000000000,167,6,-77.0,745.0
645,2014-07-28,1406505600000000000,168,6,-76.0,745.0
646,2014-07-29,1406592000000000000,169,6,-75.0,747.0
647,2014-07-30,1406678400000000000,169,6,-75.0,747.0
648,2014-07-31,1406764800000000000,170,6,-76.0,746.0
650,2014-08-01,1406851200000000000,170,6,-76.0,748.0
651,2014-08-02,1406937600000000000,171,6,-76.0,749.0
649,2014-08-03,1407024000000000000,171,6,-76.0,749.0
652,2014-08-04,1407110400000000000,172,6,-73.0,750.0
653,2014-08-05,1407196800000000000,172,6,-77.0,751.0
654,2014-08-06,1407283200000000000,173,6,-75.0,751.0
658,2014-08-07,1407369600000000000,174,6,-77.0,752.0
656,2014-08-08,1407456000000000000,174,6,-76.0,754.0
655,2014-08-09,1407542400000000000,175,6,-76.0,754.0
657,2014-08-10,1407628800000000000,175,6,-73.0,755.0
659,2014-08-11,1407715200000000000,176,6,-75.0,755.0
661,2014-08-12,1407801600000000000,176,6,-76.0,756.0
660,2014-08-13,1407888000000000000,177,6,-77.0,757.0
662,2014-08-14,1407974400000000000,178,6,-77.0,758.0
663,2014-08-15,1408060800000000000,178,6,-74.0,760.0
664,2014-08-16,1408147200000000000,179,6,-73.0,761.0
665,2014-08-17,1408233600000000000,179,6,-74.0,760.0
666,2014-08-18,1408320000000000000,180,7,-73.0,761.0
667,2014-08-19,1408406400000000000,181,7,-74.0,763.0
669,2014-08-21,1408579200000000000,181,7,-73.0,764.0
668,2014-08-22,1408665600000000000,182,7,-75.0,766.0
671,2014-08-23,1408752000000000000,182,7,-76.0,766.0
670,2014-08-24,1408838400000000000,183,7,-74.0,766.0
672,2014-08-25,1408924800000000000,183,7,-75.0,768.0
676,2014-08-26,1409011200000000000,184,7,-76.0,770.0
673,2014-08-27,1409097600000000000,185,7,-75.0,771.0
677,2014-08-28,1409184000000000000,185,7,-75.0,773.0
674,2014-08-29,1409270400000000000,186,7,-74.0,773.0
675,2014-08-30,1409356800000000000,186,7,-73.0,776.0
678,2014-08-31,1409443200000000000,187,7,-73.0,776.0
679,2014-09-01,1409529600000000000,188,7,-76.0,776.0
680,2014-09-02,1409616000000000000,188,7,-74.0,777.0
681,2014-09-03,1409702400000000000,189,7,-75.0,778.0
682,2014-09-04,1409788800000000000,189,7,-77.0,779.0
685,2014-09-05,1409875200000000000,190,7,-76.0,782.0
683,2014-09-06,1409961600000000000,191,7,-70.0,784.0
684,2014-09-07,1410048000000000000,191,7,-72.0,784.0
686,2014-09-08,1410134400000000000,192,7,-72.0,786.0
687,2014-09-09,1410220800000000000,192,7,-75.0,786.0
689,2014-09-10,1410307200000000000,193,7,-74.0,787.0
688,2014-09-11,1410393600000000000,194,7,-76.0,788.0
691,2014-09-12,1410480000000000000,194,7,-73.0,789.0
690,2014-09-13,1410566400000000000,195,7,-71.0,791.0
692,2014-09-14,1410652800000000000,195,7,-73.0,794.0
693,2014-09-15,1410739200000000000,196,7,-72.0,796.0
695,2014-09-16,1410825600000000000,197,7,-72.0,797.0
694,2014-09-17,1410912000000000000,197,7,-71.0,798.0
698,2014-09-18,1410998400000000000,198,7,-73.0,800.0
696,2014-09-19,1411084800000000000,198,7,-73.0,802.0
697,2014-09-20,1411171200000000000,199,7,-74.0,806.0
699,2014-09-21,1411257600000000000,200,7,-73.0,806.0
700,2014-09-22,1411344000000000000,200,7,-73.0,807.0
701,2014-09-23,1411430400000000000,201,7,-71.0,810.0
702,2014-09-24,1411516800000000000,201,7,-77.0,809.0
704,2014-09-25,1411603200000000000,202,7,-70.0,810.0
705,2014-09-27,1411776000000000000,203,7,-72.0,814.0
703,2014-09-28,1411862400000000000,203,7,-75.0,814.0
706,2014-09-29,1411948800000000000,204,7,-78.0,817.0
707,2014-09-30,1412035200000000000,205,7,-73.0,821.0
708,2014-10-01,1412121600000000000,205,7,-73.0,820.0
709,2014-10-02,1412208000000000000,206,7,-70.0,824.0
710,2014-10-03,1412294400000000000,206,7,-71.0,824.0
712,2014-10-04,1412380800000000000,207,7,-73.0,826.0
711,2014-10-05,1412467200000000000,208,7,-73.0,829.0
713,2014-10-06,1412553600000000000,208,7,-70.0,829.0
714,2014-10-07,1412640000000000000,209,7,-71.0,836.0
715,2014-10-08,1412726400000000000,210,8,-71.0,835.0
716,2014-10-09,1412812800000000000,210,8,-70.0,838.0
719,2014-10-10,1412899200000000000,211,8,-73.0,838.0
717,2014-10-11,1412985600000000000,211,8,-71.0,838.0
718,2014-10-12,1413072000000000000,212,8,-72.0,841.0
720,2014-10-13,1413158400000000000,213,8,-72.0,841.0
721,2014-10-14,1413244800000000000,213,8,-70.0,846.0
722,2014-10-15,1413331200000000000,214,8,-71.0,845.0
723,2014-10-16,1413417600000000000,215,8,-72.0,852.0
725,2014-10-17,1413504000000000000,215,8,-74.0,849.0
724,2014-10-18,1413590400000000000,216,8,-71.0,854.0
727,2014-10-19,1413676800000000000,216,8,-69.0,853.0
726,2014-10-20,1413763200000000000,217,8,-69.0,857.0
728,2014-10-21,1413849600000000000,218,8,-74.0,858.0
729,2014-10-22,1413936000000000000,218,8,-74.0,861.0
732,2014-10-23,1414022400000000000,219,8,-73.0,860.0
731,2014-10-24,1414108800000000000,220,8,-68.0,862.0
730,2014-10-25,1414195200000000000,220,8,-68.0,862.0
733,2014-10-26,1414281600000000000,221,8,-68.0,864.0
734,2014-10-27,1414368000000000000,222,8,-70.0,867.0
735,2014-10-28,1414454400000000000,222,8,-71.0,873.0
736,2014-10-29,1414540800000000000,223,8,-71.0,877.0
739,2014-10-30,1414627200000000000,223,8,-68.0,874.0
738,2014-10-31,1414713600000000000,224,8,-68.0,875.0
737,2014-11-01,1414800000000000000,225,8,-65.0,877.0
740,2014-11-03,1414972800000000000,225,8,-65.0,879.0
741,2014-11-04,1415059200000000000,226,8,-67.0,883.0
743,2014-11-05,1415145600000000000,227,8,-70.0,884.0
742,2014-11-06,1415232000000000000,227,8,-67.0,884.0
746,2014-11-07,1415318400000000000,228,8,-70.0,884.0
745,2014-11-08,1415404800000000000,229,8,-69.0,887.0
744,2014-11-09,1415491200000000000,229,8,-69.0,888.0
747,2014-11-10,1415577600000000000,230,8,-73.0,891.0
748,2014-11-11,1415664000000000000,231,8,-70.0,893.0
750,2014-11-12,1415750400000000000,231,8,-69.0,893.0
749,2014-11-13,1415836800000000000,232,8,-71.0,892.0
752,2014-11-14,1415923200000000000,232,8,-67.0,893.0
753,2014-11-15,1416009600000000000,233,8,-70.0,895.0
751,2014-11-16,1416096000000000000,234,8,-69.0,897.0
754,2014-11-17,1416182400000000000,234,8,-71.0,900.0
755,2014-11-18,1416268800000000000,235,8,-75.0,902.0
756,2014-11-19,1416355200000000000,236,8,-67.0,904.0
757,2014-11-20,1416441600000000000,236,8,-68.0,902.0
759,2014-11-21,1416528000000000000,237,8,-69.0,905.0
758,2014-11-22,1416614400000000000,238,8,-74.0,909.0
761,2014-11-23,1416700800000000000,238,8,-69.0,913.0
760,2014-11-24,1416787200000000000,239,8,-68.0,914.0
763,2014-11-25,1416873600000000000,240,9,-71.0,913.0
765,2014-11-26,1416960000000000000,240,9,-68.0,910.0
762,2014-11-27,1417046400000000000,241,9,-68.0,910.0
764,2014-11-28,1417132800000000000,242,9,-71.0,911.0
766,2014-11-29,1417219200000000000,242,9,-69.0,912.0
768,2014-11-30,1417305600000000000,243,9,-67.0,914.0
767,2014-12-01,1417392000000000000,243,9,-67.0,914.0
770,2014-12-02,1417478400000000000,244,9,-68.0,914.0
769,2014-12-03,1417564800000000000,245,9,-68.0,911.0
771,2014-12-04,1417651200000000000,245,9,-71.0,914.0
773,2014-12-05,1417737600000000000,246,9,-71.0,914.0
772,2014-12-06,1417824000000000000,247,9,-68.0,918.0
774,2014-12-07,1417910400000000000,247,9,-68.0,920.0
775,2014-12-08,1417996800000000000,248,9,-68.0,924.0
776,2014-12-09,1418083200000000000,249,9,-69.0,923.0
777,2014-12-11,1418256000000000000,249,9,-68.0,918.0
780,2014-12-12,1418342400000000000,250,9,-69.0,917.0
778,2014-12-13,1418428800000000000,251,9,-69.0,916.0
779,2014-12-14,1418515200000000000,251,9,-69.0,916.0
782,2014-12-15,1418601600000000000,252,9,-69.0,917.0
781,2014-12-16,1418688000000000000,253,9,-70.0,917.0
783,2014-12-17,1418774400000000000,253,9,-74.0,913.0
784,2014-12-18,1418860800000000000,254,9,-75.0,914.0
790,2014-12-19,1418947200000000000,255,9,-69.0,914.0
793,2014-12-20,1419033600000000000,255,9,-69.0,916.0
788,2014-12-21,1419120000000000000,256,9,-68.0,917.0
786,2014-12-22,1419206400000000000,257,9,-73.0,920.0
785,2014-12-23,1419292800000000000,257,9,-74.0,925.0
791,2014-12-24,1419379200000000000,258,9,-69.0,918.0
792,2014-12-25,1419465600000000000,258,9,-69.0,918.0
787,2014-12-26,1419552000000000000,259,9,-69.0,918.0
789,2014-12-27,1419638400000000000,260,9,-68.0,918.0
794,2014-12-28,1419724800000000000,260,9,-68.0,919.0
797,2014-12-29,1419811200000000000,261,9,-73.0,916.0
796,2014-12-30,1419897600000000000,262,9,-67.0,913.0
798,2014-12-31,1419984000000000000,262,9,-66.0,910.0
799,2015-01-01,1420070400000000000,263,9,-69.0,912.0
795,2015-01-02,1420156800000000000,264,9,-68.0,912.0
801,2015-01-03,1420243200000000000,264,9,-76.0,911.0
800,2015-01-04,1420329600000000000,265,9,-73.0,913.0
802,2015-01-05,1420416000000000000,266,9,-72.0,915.0
803,2015-01-06,1420502400000000000,266,9,-69.0,916.0
804,2015-01-07,1420588800000000000,267,9,-70.0,917.0
807,2015-01-08,1420675200000000000,268,9,-70.0,917.0
805,2015-01-09,1420761600000000000,268,9,-72.0,916.0
806,2015-01-10,1420848000000000000,269,9,-70.0,914.0
808,2015-01-11,1420934400000000000,270,10,-70.0,913.0
809,2015-01-12,1421020800000000000,270,10,-71.0,911.0
810,2015-01-13,1421107200000000000,271,10,-71.0,910.0
811,2015-01-14,1421193600000000000,271,10,-71.0,908.0
812,2015-01-15,1421280000000000000,272,10,-72.0,906.0
813,2015-01-17,1421452800000000000,273,10,-74.0,909.0
814,2015-01-18,1421539200000000000,273,10,-70.0,903.0
815,2015-01-19,1421625600000000000,274,10,-72.0,902.0
817,2015-01-28,1422403200000000000,280,10,-73.0,899.0
818,2015-01-29,1422489600000000000,280,10,-76.0,901.0
820,2015-01-30,1422576000000000000,281,10,-74.0,897.0
821,2015-01-31,1422662400000000000,282,10,-71.0,897.0
819,2015-02-01,1422748800000000000,282,10,-71.0,895.0
823,2015-02-02,1422835200000000000,283,10,-73.0,894.0
822,2015-02-03,1422921600000000000,284,10,-73.0,897.0
824,2015-02-04,1423008000000000000,284,10,-70.0,896.0
825,2015-02-05,1423094400000000000,285,10,-70.0,895.0
826,2015-02-06,1423180800000000000,286,10,-72.0,892.0
827,2015-02-07,1423267200000000000,286,10,-72.0,892.0
828,2015-02-08,1423353600000000000,287,10,-71.0,892.0
829,2015-02-09,1423440000000000000,287,10,-72.0,890.0
830,2015-02-10,1423526400000000000,288,10,-75.0,891.0
831,2015-02-11,1423612800000000000,289,10,-72.0,889.0
833,2015-02-12,1423699200000000000,289,10,-70.0,888.0
832,2015-02-13,1423785600000000000,290,10,-72.0,884.0
834,2015-02-14,1423872000000000000,291,10,-72.0,883.0
835,2015-02-15,1423958400000000000,291,10,-75.0,881.0
836,2015-02-16,1424044800000000000,292,10,-70.0,883.0
837,2015-02-17,1424131200000000000,292,10,-71.0,885.0
838,2015-02-18,1424217600000000000,293,10,-68.0,883.0
839,2015-02-19,1424304000000000000,294,10,-71.0,882.0
841,2015-02-20,1424390400000000000,294,10,-71.0,878.0
840,2015-02-21,1424476800000000000,295,10,-71.0,880.0
843,2015-02-22,1424563200000000000,296,10,-76.0,878.0
842,2015-02-24,1424736000000000000,296,10,-75.0,879.0
844,2015-02-25,1424822400000000000,297,10,-71.0,883.0
845,2015-02-26,1424908800000000000,297,10,-70.0,878.0
847,2015-02-27,1424995200000000000,298,10,-73.0,878.0
846,2015-02-28,1425081600000000000,299,10,-70.0,874.0
849,2015-03-01,1425168000000000000,299,10,-75.0,875.0
848,2015-03-02,1425254400000000000,300,11,-71.0,871.0
850,2015-03-03,1425340800000000000,300,11,-71.0,874.0
851,2015-03-04,1425427200000000000,301,11,-71.0,878.0
852,2015-03-05,1425513600000000000,302,11,-71.0,872.0
854,2015-03-06,1425600000000000000,302,11,-76.0,871.0
853,2015-03-07,1425686400000000000,303,11,-71.0,867.0
855,2015-03-08,1425772800000000000,304,11,-74.0,870.0
856,2015-03-09,1425859200000000000,304,11,-72.0,868.0
857,2015-03-10,1425945600000000000,305,11,-70.0,867.0
858,2015-03-11,1426032000000000000,305,11,-73.0,870.0
859,2015-03-12,1426118400000000000,306,11,-72.0,867.0
861,2015-03-13,1426204800000000000,307,11,-74.0,867.0
860,2015-03-14,1426291200000000000,307,11,-71.0,862.0
862,2015-03-15,1426377600000000000,308,11,-76.0,864.0
863,2015-03-16,1426464000000000000,308,11,-76.0,862.0
864,2015-03-17,1426550400000000000,309,11,-72.0,862.0
865,2015-03-18,1426636800000000000,310,11,-75.0,866.0
868,2015-03-19,1426723200000000000,310,11,-75.0,865.0
867,2015-03-20,1426809600000000000,311,11,-69.0,864.0
866,2015-03-21,1426896000000000000,311,11,-71.0,859.0
869,2015-03-22,1426982400000000000,312,11,-71.0,863.0
870,2015-03-23,1427068800000000000,313,11,-73.0,858.0
872,2015-03-24,1427155200000000000,313,11,-75.0,862.0
871,2015-03-25,1427241600000000000,314,11,-72.0,865.0
874,2015-03-26,1427328000000000000,314,11,-73.0,863.0
876,2015-03-29,1427587200000000000,316,11,-73.0,861.0
875,2015-03-30,1427673600000000000,317,11,-74.0,857.0
880,2015-03-31,1427760000000000000,317,11,-74.0,857.0
877,2015-04-02,1427932800000000000,318,11,-73.0,854.0
878,2015-04-03,1428019200000000000,318,11,-70.0,852.0
881,2015-04-04,1428105600000000000,319,11,-72.0,851.0
879,2015-04-05,1428192000000000000,320,11,-77.0,850.0
882,2015-04-06,1428278400000000000,320,11,-70.0,853.0
883,2015-04-07,1428364800000000000,321,11,-73.0,854.0
884,2015-04-08,1428451200000000000,321,11,-72.0,851.0
885,2015-04-09,1428537600000000000,322,11,-73.0,850.0
888,2015-04-10,1428624000000000000,323,11,-75.0,849.0
886,2015-04-11,1428710400000000000,323,11,-69.0,847.0
887,2015-04-12,1428796800000000000,324,11,-71.0,847.0
889,2015-04-13,1428883200000000000,324,11,-73.0,847.0
892,2015-04-17,1429228800000000000,327,11,-74.0,848.0
891,2015-04-18,1429315200000000000,327,11,-78.0,846.0
893,2015-04-19,1429401600000000000,328,11,-76.0,846.0
895,2015-04-20,1429488000000000000,328,11,-71.0,849.0
894,2015-04-21,1429574400000000000,329,11,-73.0,845.0
896,2015-04-22,1429660800000000000,329,11,-71.0,850.0
897,2015-04-23,1429747200000000000,330,12,-72.0,847.0
898,2015-04-24,1429833600000000000,331,12,-75.0,847.0
900,2015-04-25,1429920000000000000,331,12,-73.0,850.0
899,2015-04-26,1430006400000000000,332,12,-74.0,844.0
901,2015-04-27,1430092800000000000,332,12,-71.0,848.0
902,2015-04-28,1430179200000000000,333,12,-72.0,844.0
903,2015-04-29,1430265600000000000,333,12,-71.0,849.0
906,2015-04-30,1430352000000000000,334,12,-71.0,848.0
904,2015-05-01,1430438400000000000,334,12,-73.0,847.0
905,2015-05-02,1430524800000000000,335,12,-72.0,844.0
907,2015-05-03,1430611200000000000,336,12,-73.0,842.0
908,2015-05-04,1430697600000000000,336,12,-73.0,843.0
909,2015-05-05,1430784000000000000,337,12,-75.0,842.0
910,2015-05-06,1430870400000000000,337,12,-75.0,841.0
913,2015-05-07,1430956800000000000,338,12,-73.0,842.0
912,2015-05-09,1431129600000000000,338,12,-79.0,841.0
911,2015-05-10,1431216000000000000,339,12,-73.0,840.0
914,2015-05-11,1431302400000000000,339,12,-73.0,841.0
917,2015-05-12,1431388800000000000,340,12,-74.0,840.0
916,2015-05-13,1431475200000000000,340,12,-76.0,840.0
915,2015-05-14,1431561600000000000,341,12,-74.0,840.0
918,2015-05-15,1431648000000000000,342,12,-78.0,840.0
919,2015-05-16,1431734400000000000,342,12,-74.0,840.0
920,2015-05-17,1431820800000000000,343,12,-74.0,839.0
922,2015-05-18,1431907200000000000,343,12,-75.0,840.0
921,2015-05-19,1431993600000000000,344,12,-74.0,841.0
923,2015-05-20,1432080000000000000,344,12,-76.0,839.0
926,2015-05-21,1432166400000000000,345,12,-73.0,840.0
924,2015-05-22,1432252800000000000,345,12,-73.0,842.0
927,2015-05-23,1432339200000000000,346,12,-73.0,840.0
925,2015-05-24,1432425600000000000,346,12,-79.0,842.0
929,2015-05-25,1432512000000000000,347,12,-74.0,842.0
928,2015-05-26,1432598400000000000,348,12,-72.0,842.0
930,2015-05-27,1432684800000000000,348,12,-74.0,843.0
931,2015-05-28,1432771200000000000,349,12,-73.0,842.0
932,2015-05-30,1432944000000000000,350,12,-74.0,841.0
933,2015-05-31,1433030400000000000,350,12,-79.0,843.0
936,2015-06-01,1433116800000000000,351,12,-77.0,844.0
934,2015-06-02,1433203200000000000,351,12,-74.0,843.0
935,2015-06-03,1433289600000000000,352,12,-74.0,842.0
939,2015-06-04,1433376000000000000,352,12,-75.0,843.0
941,2015-06-05,1433462400000000000,353,12,-78.0,844.0
937,2015-06-06,1433548800000000000,353,12,-79.0,845.0
940,2015-06-07,1433635200000000000,354,12,-79.0,844.0
946,2015-06-08,1433721600000000000,354,12,-75.0,845.0
947,2015-06-09,1433808000000000000,355,12,-74.0,846.0
948,2015-06-10,1433894400000000000,355,12,-78.0,845.0
949,2015-06-11,1433980800000000000,356,12,-81.0,846.0
953,2015-06-12,1434067200000000000,356,12,-80.0,846.0
950,2015-06-13,1434153600000000000,357,12,-77.0,846.0
951,2015-06-14,1434240000000000000,357,12,-75.0,847.0
952,2015-06-16,1434412800000000000,358,12,-76.0,847.0
955,2015-06-17,1434499200000000000,359,12,-78.0,850.0
956,2015-06-18,1434585600000000000,359,12,-79.0,850.0
954,2015-06-19,1434672000000000000,0,1,-81.0,849.0
938,2015-06-20,1434758400000000000,0,1,-63.0,832.0
942,2015-06-21,1434844800000000000,1,1,-76.0,850.0
944,2015-06-22,1434931200000000000,1,1,-75.0,852.0
